a_study,a_year,country,Q57_trust_people,Q58_trust_family,Q59_trust_neighborhood,Q60_trust_friends,Q61_trust_new_people,Q62_trust_people_another_religion,Q63_trust_foreigners,Q206_consume_internet,Q207_consume_socialmedia,Q240_placement_left_right,Q260_gender,Q262_age,Q263_native_Inmigrant
2,2020,NIC,1.0,4.0,3.0,3.0,2.0,3.0,3.0,5.0,5.0,3.0,2.0,18.0,1.0
2,2020,NIC,1.0,4.0,3.0,3.0,1.0,1.0,1.0,4.0,1.0,6.0,1.0,52.0,1.0
2,2020,NIC,1.0,2.0,1.0,3.0,1.0,3.0,1.0,4.0,4.0,5.0,2.0,32.0,1.0
2,2020,NIC,1.0,4.0,3.0,3.0,3.0,3.0,2.0,4.0,3.0,5.0,2.0,42.0,1.0
2,2020,NIC,1.0,4.0,3.0,2.0,2.0,2.0,1.0,1.0,1.0,,2.0,24.0,1.0
2,2020,NIC,1.0,4.0,3.0,3.0,2.0,4.0,1.0,1.0,1.0,,2.0,74.0,1.0
2,2020,NIC,1.0,3.0,1.0,2.0,1.0,1.0,1.0,5.0,5.0,1.0,1.0,20.0,1.0
2,2020,NIC,1.0,4.0,2.0,3.0,2.0,2.0,3.0,4.0,4.0,,1.0,19.0,1.0
2,2020,NIC,1.0,4.0,4.0,4.0,2.0,3.0,3.0,4.0,4.0,9.0,2.0,42.0,1.0
2,2020,NIC,1.0,1.0,1.0,4.0,1.0,2.0,1.0,1.0,1.0,8.0,2.0,40.0,1.0
2,2020,NIC,1.0,4.0,4.0,4.0,4.0,4.0,4.0,1.0,1.0,1.0,1.0,47.0,1.0
2,2020,NIC,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,2.0,21.0,1.0
2,2020,NIC,1.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,58.0,1.0
2,2020,NIC,1.0,3.0,2.0,2.0,2.0,3.0,1.0,4.0,4.0,,1.0,37.0,1.0
2,2020,NIC,1.0,3.0,2.0,2.0,1.0,2.0,1.0,1.0,1.0,10.0,2.0,43.0,1.0
2,2020,NIC,1.0,4.0,4.0,4.0,4.0,3.0,2.0,1.0,1.0,,2.0,59.0,1.0
2,2020,NIC,1.0,4.0,2.0,1.0,1.0,1.0,1.0,5.0,5.0,,1.0,26.0,1.0
2,2020,NIC,1.0,4.0,2.0,1.0,1.0,3.0,1.0,1.0,1.0,,2.0,33.0,1.0
2,2020,NIC,1.0,4.0,3.0,2.0,3.0,3.0,1.0,1.0,1.0,8.0,2.0,58.0,1.0
2,2020,NIC,1.0,4.0,3.0,2.0,1.0,3.0,1.0,1.0,1.0,,2.0,22.0,1.0
2,2020,NIC,1.0,3.0,2.0,3.0,1.0,2.0,2.0,3.0,2.0,,2.0,34.0,1.0
2,2020,NIC,2.0,4.0,3.0,2.0,1.0,3.0,3.0,5.0,4.0,5.0,2.0,55.0,1.0
2,2020,NIC,1.0,4.0,4.0,4.0,2.0,4.0,2.0,1.0,1.0,9.0,1.0,48.0,1.0
2,2020,NIC,1.0,4.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,,2.0,26.0,1.0
2,2020,NIC,1.0,4.0,2.0,3.0,1.0,1.0,1.0,4.0,4.0,,1.0,41.0,1.0
2,2020,NIC,1.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,,2.0,56.0,1.0
2,2020,NIC,2.0,4.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,,2.0,28.0,1.0
2,2020,NIC,1.0,3.0,1.0,2.0,1.0,3.0,3.0,5.0,5.0,,1.0,28.0,1.0
2,2020,NIC,1.0,3.0,2.0,2.0,1.0,2.0,2.0,5.0,5.0,5.0,2.0,25.0,1.0
2,2020,NIC,1.0,4.0,2.0,2.0,2.0,2.0,2.0,5.0,5.0,5.0,2.0,19.0,1.0
2,2020,NIC,1.0,4.0,3.0,3.0,2.0,4.0,3.0,1.0,1.0,4.0,1.0,35.0,1.0
2,2020,NIC,1.0,4.0,1.0,2.0,1.0,3.0,2.0,1.0,1.0,,2.0,37.0,1.0
2,2020,NIC,1.0,4.0,3.0,3.0,1.0,1.0,1.0,5.0,5.0,5.0,1.0,21.0,1.0
2,2020,NIC,1.0,4.0,2.0,2.0,1.0,1.0,1.0,2.0,1.0,,1.0,18.0,1.0
2,2020,NIC,1.0,4.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,2.0,33.0,1.0
2,2020,NIC,1.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,,2.0,18.0,1.0
2,2020,NIC,1.0,4.0,3.0,1.0,1.0,1.0,1.0,5.0,5.0,,1.0,20.0,1.0
2,2020,NIC,1.0,4.0,3.0,1.0,1.0,2.0,1.0,1.0,1.0,,1.0,42.0,1.0
2,2020,NIC,1.0,4.0,3.0,4.0,1.0,3.0,3.0,1.0,1.0,,2.0,44.0,1.0
2,2020,NIC,1.0,3.0,1.0,3.0,1.0,2.0,1.0,2.0,5.0,,2.0,33.0,1.0
2,2020,NIC,1.0,4.0,2.0,4.0,2.0,4.0,2.0,4.0,5.0,5.0,1.0,17.0,1.0
2,2020,NIC,1.0,4.0,3.0,2.0,3.0,3.0,1.0,1.0,4.0,5.0,2.0,35.0,1.0
2,2020,NIC,1.0,3.0,1.0,2.0,1.0,1.0,1.0,4.0,4.0,5.0,2.0,31.0,1.0
2,2020,NIC,1.0,4.0,3.0,3.0,1.0,3.0,3.0,1.0,1.0,,1.0,38.0,1.0
2,2020,NIC,1.0,3.0,1.0,2.0,2.0,2.0,2.0,3.0,1.0,6.0,2.0,24.0,1.0
2,2020,NIC,1.0,4.0,4.0,4.0,2.0,4.0,1.0,1.0,1.0,10.0,2.0,48.0,1.0
2,2020,NIC,1.0,3.0,1.0,2.0,1.0,1.0,1.0,5.0,5.0,5.0,1.0,20.0,1.0
2,2020,NIC,1.0,3.0,2.0,3.0,2.0,2.0,2.0,1.0,1.0,,1.0,54.0,1.0
2,2020,NIC,1.0,4.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,7.0,2.0,29.0,1.0
2,2020,NIC,1.0,4.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,,2.0,53.0,1.0
2,2020,NIC,1.0,4.0,4.0,1.0,1.0,3.0,1.0,1.0,1.0,,1.0,54.0,1.0
2,2020,NIC,1.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,,2.0,63.0,1.0
2,2020,NIC,1.0,4.0,3.0,2.0,1.0,1.0,1.0,4.0,4.0,,2.0,30.0,1.0
2,2020,NIC,1.0,4.0,3.0,3.0,2.0,4.0,2.0,1.0,1.0,7.0,2.0,64.0,1.0
2,2020,NIC,1.0,4.0,3.0,4.0,2.0,3.0,1.0,1.0,1.0,,2.0,17.0,1.0
2,2020,NIC,1.0,3.0,1.0,3.0,1.0,1.0,3.0,5.0,5.0,5.0,1.0,31.0,1.0
2,2020,NIC,1.0,3.0,3.0,3.0,1.0,3.0,2.0,1.0,1.0,5.0,1.0,43.0,1.0
2,2020,NIC,1.0,3.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,,2.0,54.0,1.0
2,2020,NIC,1.0,4.0,3.0,3.0,2.0,2.0,2.0,1.0,1.0,,2.0,26.0,1.0
2,2020,NIC,1.0,3.0,3.0,4.0,1.0,4.0,1.0,4.0,5.0,6.0,2.0,17.0,1.0
2,2020,NIC,1.0,2.0,2.0,3.0,1.0,2.0,1.0,1.0,3.0,8.0,1.0,33.0,1.0
2,2020,NIC,1.0,4.0,1.0,2.0,2.0,1.0,1.0,3.0,4.0,1.0,1.0,41.0,1.0
2,2020,NIC,1.0,3.0,3.0,2.0,3.0,1.0,1.0,5.0,4.0,10.0,2.0,61.0,1.0
2,2020,NIC,1.0,4.0,4.0,2.0,1.0,2.0,2.0,3.0,2.0,,2.0,36.0,1.0
2,2020,NIC,1.0,3.0,3.0,3.0,3.0,3.0,3.0,5.0,5.0,,1.0,37.0,1.0
2,2020,NIC,1.0,2.0,3.0,2.0,1.0,1.0,1.0,2.0,1.0,,1.0,56.0,1.0
2,2020,NIC,1.0,4.0,4.0,4.0,2.0,2.0,1.0,4.0,1.0,,2.0,62.0,1.0
2,2020,NIC,1.0,3.0,2.0,3.0,3.0,3.0,2.0,1.0,1.0,5.0,1.0,53.0,1.0
